No,Date,Crossroads,Road,Car_7-9,Van_7-9,Bus_7-9,Minibus_7-9,Truck_7-9,3Cycle_7-9,Car_9-17,Van_9-17,Bus_9-17,Minibus_9-17,Truck_9-17,3Cycle_9-17,Car_17-19,Van_17-19,Bus_17-19,Minibus_17-19,Truck_17-19,3Cycle_17-19,Total_Vol,Lat,Long
11,7/10/2023,พญาไท,พญาไท,5144,970,121,20,42,51,20268,4376,613,72,222,273,4947,786,155,19,19,56,38154,13.735739,100.521583
12,7/10/2023,พญาไท,ศรีอยุธยา,7118,1679,40,8,40,69,25231,9556,241,36,244,270,5651,1680,40,13,31,71,52018,13.735739,100.521583
13,7/11/2023,ทุ่งสาธิต,สุขุมวิท,5823,1745,275,11,155,27,21096,7658,915,42,1292,127,7210,1597,176,20,182,14,48365,13.684346,100.610517
14,7/11/2023,ทุ่งสาธิต,สุขุมวิท 101/1,1009,187,0,0,3,11,3179,919,0,0,67,26,765,246,0,0,4,6,6422,13.684346,100.610517
15,7/12/2023,เจ้าคุณทหาร - ฉลองกรุง,ฉลองกรุง,4505,2672,135,3,294,0,11041,8232,323,12,2443,5,3939,1806,95,2,291,6,35804,13.735739,100.521583
16,7/12/2023,เจ้าคุณทหาร - ฉลองกรุง,เจ้าคุณทหาร,2687,1089,36,0,235,0,5765,4927,89,3,1733,7,1596,1073,17,0,199,1,19457,13.735739,100.521583
17,7/12/2023,ปากซอยฉลองกรุง 61,ฉลองกรุง,2880,1878,58,3,316,0,6336,5703,122,17,1771,0,1796,1488,52,4,319,0,22743,13.776255,100.816649
18,7/13/2023,ท่าพระ,รัชดาภิเษก,2708,1262,62,2,22,13,8812,3690,173,0,292,90,2287,734,29,0,10,16,20202,13.729526,100.474094
19,7/13/2023,ท่าพระ,จรัญสนิทวงศ์,2352,577,46,0,13,90,7536,2278,160,2,86,292,2393,702,32,0,31,83,16673,13.729526,100.474094
20,7/13/2023,ท่าพระ,เพชรเกษม,5059,1144,146,0,31,86,16867,5190,613,2,340,291,4989,1479,168,0,33,65,36503,13.729526,100.474094
21,7/17/2023,วังแดง,ราชสีมา,1734,326,77,37,2,17,6956,2209,312,114,50,125,1388,299,86,31,7,23,13793,13.735739,100.521583
22,7/17/2023,วังแดง,พิษณุโลก,1209,229,103,0,3,42,4010,977,351,1,28,193,1160,320,69,0,1,37,8733,13.735739,100.521583
23,7/17/2023,หน้าธนาคารแห่งประเทศไทย,สามเสน,1553,275,81,0,14,104,4084,950,392,0,115,305,1082,250,80,0,8,89,9382,13.768622,100.502766
24,7/18/2023,ลาดพร้าว 71,ลาดพร้าว 71,1256,258,8,0,8,0,2663,795,34,0,59,22,697,148,8,0,8,6,5970,13.78709225,100.6077469
25,7/18/2023,ลาดพร้าว 71,ลาดพร้าว,2396,635,101,2,16,7,9990,4350,331,1,218,17,2764,983,65,0,35,2,21913,13.78709225,100.6077469
26,7/18/2023,จันทิมา,ลาดพร้าว 80,308,113,0,0,2,0,1375,617,1,0,24,3,565,185,5,0,5,1,3204,13.78832729,100.6051615
27,7/18/2023,จันทิมา,ลาดพร้าว,2562,698,102,0,41,6,7866,3004,459,0,401,32,2461,748,90,0,21,5,18496,13.78832729,100.6051615
28,7/18/2023,จุดกลับรถถนนลาดพร้าว  (ใต้ทางด่วนฉลองรัช),ลาดพร้าว,730,137,0,0,1,2,2054,852,0,0,8,6,571,213,0,0,0,1,4575,13.78640935,100.6087576
29,7/19/2023,รามอินทรา 34,รามอินทรา 34,162,47,0,0,1,0,649,245,1,0,13,0,180,50,0,0,1,0,1349,13.735739,100.521583
30,7/19/2023,รามอินทรา 34,รามอินทรา,7604,2295,93,15,97,4,23131,10861,337,19,2219,15,6185,2922,118,2,302,4,56223,13.735739,100.521583
31,7/19/2023,มัยลาภ,รามอินทรา 14,393,129,0,0,2,0,1475,538,0,0,27,1,409,155,0,0,3,1,3133,13.735739,100.521583
32,7/19/2023,มัยลาภ,รามอินทรา,7912,2678,107,14,149,0,24956,9506,469,59,1187,7,6799,2249,124,22,68,2,56308,13.735739,100.521583
33,7/20/2023,หน้าโรงเรียนทวีธาภิเศก,บางขุนเทียนชายทะเล,1363,745,5,0,37,0,3738,2897,10,2,266,0,913,833,5,0,22,0,10836,13.57979328,100.4258566
34,7/20/2023,หน้า รพ.ผู้สูงอายุบางขุนเทียน,บางขุนเทียนชายทะเล,1088,758,1,1,73,1,3451,3031,8,1,365,2,905,775,5,0,23,0,10488,13.57288923,100.4225114
35,7/21/2023,เตาปูน,ซอยนำชัย,12,5,0,0,0,0,19,12,0,0,0,1,10,7,0,0,0,0,66,13.80638461,100.5308174
36,7/21/2023,เตาปูน,ประชาราษฎร์,1809,223,32,0,7,50,4120,1081,146,1,68,144,747,168,26,0,7,69,8698,13.80638461,100.5308174
37,7/21/2023,เตาปูน,ประชาราษฎร์สาย 2,2854,480,54,0,21,61,9990,2668,244,1,169,283,3358,631,55,0,26,65,20960,13.80638461,100.5308174
38,7/24/2023,ปากซอยคู้บอน 44,คู้บอน,4706,1506,6,0,51,0,17394,5252,24,0,304,1,4231,1193,12,0,39,1,34720,13.85782012,100.6862873
39,7/24/2023,ปากซอยนิมิตใหม่ 40,นิมิตใหม่,3539,1679,0,0,526,0,6887,4587,2,2,2285,3,1767,1093,8,0,258,0,22636,13.8862141,100.3185204
40,7/24/2023,หทัยราษฎร์ - หทัยมิตร,หทัยราษฎร์,3166,1656,10,3,43,6,9615,5648,45,15,349,28,2481,1413,10,0,30,3,24521,13.735739,100.521583
41,7/24/2023,หทัยราษฎร์ - หทัยมิตร,หทัยมิตร,1952,583,1,3,10,2,5176,1944,3,16,108,7,1553,709,0,3,27,1,12098,13.735739,100.521583
42,7/25/2023,หลักสี่,กำแพงเพชร 6,1786,325,2,0,9,1,7735,2128,9,4,43,14,2988,563,1,1,5,2,15616,13.735739,100.521583
43,7/25/2023,หลักสี่,แจ้งวัฒนะ,4016,705,38,0,71,4,12675,4112,193,5,419,22,2591,811,52,5,82,2,25803,13.735739,100.521583
44,7/26/2023,เย็นอากาศ,นางลิ้นจี่,1727,651,33,0,32,18,7499,2779,193,0,245,61,2622,807,50,0,53,19,16789,13.71041128,100.5418687
45,7/26/2023,เย็นอากาศ,จันทน์,1086,174,9,0,24,20,2732,780,31,0,92,40,965,264,5,0,9,13,6244,13.71041128,100.5418687
46,7/26/2023,เย็นอากาศ,เย็นอากาศ,159,38,0,0,2,1,724,281,0,0,3,11,193,99,0,0,0,1,1512,13.71041128,100.5418687
47,7/27/2023,ศุลกากร,เกษมราษฎร์,2890,869,106,2,81,13,10667,4479,393,3,805,85,2891,1033,115,1,43,22,24498,13.714725,100.565167
48,7/27/2023,ศุลกากร,สุนทรโกษา,2072,650,78,0,147,68,6027,3085,313,0,1387,229,1440,559,137,0,160,24,16376,13.714725,100.565167
49,7/27/2023,ศุลกากร,อาจณรงค์,1302,598,9,0,108,11,3010,2136,5,0,934,21,728,501,3,0,183,6,9555,13.714725,100.565167
1,6/1/2023,ลาดพร้าว,วิภาวดีรังสิต,20501,4655,207,16,190,24,74646,23226,760,73,2437,113,18213,5016,184,17,223,30,150531,13.812796,100.559813
2,6/1/2023,ลาดพร้าว,พหลโยธิน,11014,1585,398,56,66,51,35548,6874,1849,139,501,276,8968,1741,372,27,29,51,69545,13.812796,100.559813
3,6/6/2023,ทองหล่อ,สุขุมวิท,3802,978,113,6,26,30,14421,4656,494,21,162,143,3776,1051,117,5,28,29,29858,13.723635,100.579396
4,6/6/2023,ทองหล่อ,สุขุมวิท 55,1408,458,12,0,14,10,5122,1960,70,0,99,68,992,389,11,0,13,23,10649,13.723635,100.579396
5,6/6/2023,เพชรบุรี - ทองหล่อ,ทองหล่อ,2101,442,1,0,13,3,7115,1945,6,4,114,23,1852,511,0,0,9,2,14141,13.744439,100.586154
6,6/6/2023,เพชรบุรี - ทองหล่อ,เพชรบุรี,6101,1218,148,4,114,26,23002,6471,591,3,867,120,5689,1314,148,0,137,21,45974,13.744439,100.586154
7,6/7/2023,ลาดปลาเค้า,ลาดปลาเค้า,1116,240,5,0,15,1,4398,1004,17,0,37,6,1060,260,2,0,11,2,8174,13.864423,100.614598
8,6/7/2023,ลาดปลาเค้า,รามอินทรา,7489,2680,138,6,76,14,28902,12038,610,23,2157,66,8105,2812,114,6,127,6,65369,13.864423,100.614598
9,6/8/2023,อโศกมนตรี,รัชดาภิเษก,2792,683,24,0,21,17,8274,3133,86,4,152,97,1345,422,22,0,9,25,17106,13.736421,100.561298
10,6/8/2023,อโศกมนตรี,อโศกมนตรี,2459,515,21,0,14,10,7078,2287,105,0,85,48,1816,462,23,0,14,8,14945,13.736421,100.561298
11,6/8/2023,อโศกมนตรี,สุขุมวิท,4730,1161,98,3,60,97,16465,4677,365,15,340,436,3932,1003,102,5,14,90,33593,13.736421,100.561298
12,6/9/2023,อ่อนนุช,สุขุมวิท,5930,1798,229,23,113,35,22493,9092,889,143,1007,147,5357,1768,169,11,109,24,49337,13.708887,100.599424
13,6/9/2023,อ่อนนุช,สุขุมวิท 48/3,6,4,0,0,0,0,36,19,0,0,0,0,5,3,0,0,0,0,73,13.708887,100.599424
14,6/9/2023,อ่อนนุช,สุขุมวิท 77,2325,508,16,3,35,35,7547,2014,72,4,114,207,1878,600,18,2,6,66,15450,13.708887,100.599424
15,6/12/2023,ด่วนนางลิ้นจี่,นางลิ้นจี่,3154,895,15,1,50,11,10214,3581,45,2,188,56,2925,779,9,0,31,7,21963,13.704812,100.544577
16,6/12/2023,ด่วนนางลิ้นจี่,รัชดาภิเษก,3136,497,29,0,20,50,7909,2554,91,0,172,158,1762,526,19,0,30,7,16960,13.704812,100.544577
17,6/13/2023,ปากซอยจรัญสนิทวงศ์ 1,จรัญสนิทวงศ์,2135,483,70,1,12,156,7929,2206,337,8,55,555,2569,655,68,3,19,162,17423,13.731786,100.472838
18,6/13/2023,ปากซอยจรัญสนิทวงศ์ 1,จรัญสนิทวงศ์ 1,45,25,0,0,0,1,117,74,0,0,1,3,21,8,0,0,0,1,296,13.731786,100.472838
19,6/13/2023,ปากซอยเพชรเกษม 16,เพชรเกษม 16,76,25,0,0,0,0,308,103,0,0,0,6,44,23,0,0,0,1,586,13.727944,100.470959
20,6/13/2023,ปากซอยเพชรเกษม 16,เพชรเกษม,5621,1201,178,0,56,80,17474,6168,831,0,483,288,4410,1372,259,0,89,42,38552,13.727944,100.470959
21,6/14/2023,สุขุมวิท 39,สุขุมวิท 39,396,110,0,0,3,16,1357,598,0,7,38,154,388,159,0,0,15,25,3266,13.729995,100.570408
22,6/14/2023,สุขุมวิท 39,สุขุมวิท,2308,703,106,4,24,55,13826,5360,443,18,227,396,2617,649,109,5,70,68,26988,13.729995,100.570408
23,6/14/2023,สายน้ำผึ้ง,ซอยสุขุมวิท 22,587,158,0,0,9,11,1662,589,3,0,16,61,277,140,1,0,0,5,3519,13.733626,100.565217
24,6/14/2023,สายน้ำผึ้ง,สุขุมวิท,3944,835,119,6,29,34,14449,4306,487,12,134,173,2431,802,76,6,16,48,27907,13.733626,100.565217
25,6/15/2023,หน้าวัดลครทำ,อิสรภาพ,2082,532,66,0,4,276,7393,2349,218,0,90,1057,1711,516,43,0,9,250,16596,13.753037,100.478124
26,6/15/2023,อิสรภาพ - อิสรภาพ 44 - วัดดงมูลเหล็ก,อิสรภาพ,2647,609,39,0,15,231,7335,2388,163,0,90,821,1865,619,43,0,17,208,17090,13.752222,100.478105
27,6/15/2023,อิสรภาพ - อิสรภาพ 44 - วัดดงมูลเหล็ก,อิสรภาพ 44,323,76,2,0,5,32,1353,450,5,0,35,47,413,184,0,0,4,6,2935,13.752222,100.478105
28,6/16/2023,หน้าศูนย์ราชการกระทรวงมหาดไทย,เจริญนคร,3751,878,42,1,39,205,14403,4585,208,1,188,715,3889,1227,62,0,16,128,30338,13.715087,100.505424
29,6/16/2023,เจริญนครใต้,เจริญนคร,4303,825,56,1,61,153,18021,4521,333,0,237,522,4601,1354,87,0,32,155,35262,13.718802,100.508144
30,6/16/2023,เจริญนครใต้,กรุงธนบุรี,943,257,4,0,7,13,5158,1565,18,0,70,84,1518,597,11,0,11,19,10275,13.718802,100.508144
31,6/19/2023,สะแกงาม,บางขุนเทียน,5680,2825,18,0,210,64,15237,12793,128,3,2064,147,4812,2866,39,0,212,62,47160,13.629716,100.434197
32,6/19/2023,สะแกงาม,สะแกงาม,680,346,6,1,78,5,1791,1361,51,2,300,31,617,457,15,0,87,8,5836,13.629716,100.434197
33,6/20/2023,ตรอกจันทร์,เจริญกรุง,1504,515,84,40,37,34,7281,2468,341,189,132,258,1818,568,77,34,16,62,15458,13.710085,100.511312
34,6/20/2023,ตรอกจันทร์,ทางเข้าคอนโดฯ,1144,147,0,0,0,2,781,431,0,0,0,10,134,103,0,0,0,0,2752,13.710085,100.511312
35,6/20/2023,ตรอกจันทร์,จันทน์,868,340,14,0,20,14,2638,1378,67,0,86,64,792,288,11,0,22,11,6613,13.710085,100.511312
36,6/21/2023,ผ่านฟ้าลีลาศ,บริพัตร,10,4,0,0,0,4,116,81,0,0,1,28,94,59,0,0,0,12,409,13.756462,100.506058
37,6/21/2023,ผ่านฟ้าลีลาศ,ราชดำเนินกลาง,5135,888,106,0,15,73,14446,4301,503,0,139,450,2768,642,119,0,25,103,29713,13.756462,100.506058
38,6/21/2023,ผ่านฟ้าลีลาศ,ปรินายก,62,8,0,0,0,4,74,23,0,0,1,7,16,12,0,0,0,1,208,13.756462,100.506058
39,6/21/2023,ผ่านฟ้าลีลาศ,ราชดำเนินนอก,546,133,26,0,13,27,2275,671,103,0,50,117,588,163,22,0,4,21,4759,13.756462,100.506058
40,6/21/2023,ผ่านฟ้าลีลาศ,นครสวรรค์,46,8,1,0,0,2,272,85,5,0,4,30,148,43,2,0,0,8,654,13.756462,100.506058
41,6/21/2023,ผ่านฟ้าลีลาศ,หลานหลวง,1817,339,113,1,7,56,6886,1990,412,2,108,326,1573,402,67,2,9,69,14179,13.756462,100.506058
42,6/22/2023,ลำหิน,เลียบวารี,662,435,0,0,11,1,1750,1578,3,0,102,8,870,504,2,0,12,0,5938,13.854418,100.80738
43,6/22/2023,ลำหิน,คู้คลองสิบ,544,395,0,0,14,0,1264,1004,0,0,47,1,321,264,2,0,12,0,3868,13.854418,100.80738
44,6/22/2023,ลำหิน,มิตรไมตรี,1353,814,17,0,35,2,3311,2484,55,0,228,9,1065,761,31,0,46,1,10212,13.854418,100.80738
45,6/23/2023,มิตรไมตรี - มิตรไมตรี 12/2,มิตรไมตรี 12/2,48,73,0,0,5,2,199,171,0,0,27,8,71,35,0,0,2,2,643,13.855643,100.820647
46,6/23/2023,มิตรไมตรี - มิตรไมตรี 12/2,มิตรไมตรี,778,638,19,4,26,10,2403,1815,70,15,84,41,942,756,21,5,21,5,7653,13.855643,100.820647
47,6/23/2023,มิตรไมตรี -มิตรไมตรี 3 -มิตรไมตรี 4,มิตรไมตรี 3,374,288,1,1,12,3,1089,1202,2,0,32,5,473,483,0,1,16,0,3982,13.859488,100.854111
48,6/23/2023,มิตรไมตรี -มิตรไมตรี 3 -มิตรไมตรี 4,มิตรไมตรี 4,162,100,0,0,2,0,300,185,0,0,17,0,149,63,0,0,3,0,981,13.859488,100.854111
49,6/23/2023,มิตรไมตรี -มิตรไมตรี 3 -มิตรไมตรี 4,มิตรไมตรี,749,499,50,0,31,2,2970,2377,74,0,164,11,964,573,26,0,28,1,8519,13.859488,100.854111
50,6/26/2023,ศรีอยุธยา,พระรามที่ 6,7033,1494,136,1,30,77,22523,5311,337,9,219,322,5438,1249,75,0,29,78,44361,13.761811,100.525741
51,6/26/2023,ศรีอยุธยา,ศรีอยุธยา,5929,1083,55,5,15,38,19052,6627,192,14,217,288,4593,1244,37,2,34,50,39475,13.761811,100.525741
52,6/27/2023,อ่อนนุช - กิ่งแก้ว,กิ่งแก้ว,2478,851,66,0,34,0,9334,3554,141,0,448,0,3122,876,76,0,84,1,21065,13.722485,100.740022
53,6/27/2023,อ่อนนุช - กิ่งแก้ว,อ่อนนุช,4625,2003,116,6,97,10,14185,8116,409,22,688,28,3715,2177,99,9,95,2,36402,13.722485,100.740022
54,6/28/2023,ราชดำริ,ราชดำริ,3112,841,64,42,16,68,11711,3484,329,158,103,420,2503,552,67,28,13,143,23654,13.734444,100.538547
55,6/28/2023,ราชดำริ,สารสิน,2133,603,17,0,9,19,4619,1517,49,0,72,176,585,247,17,0,3,11,10077,13.734444,100.538547
56,6/29/2023,บุคคโล,เจริญนคร,4684,1211,54,1,39,52,18223,6952,238,4,873,284,4490,1191,65,0,69,83,38513,13.70304,100.488449
57,6/29/2023,บุคคโล,มไหสวรรย์,3295,826,85,1,49,66,12331,4415,237,3,550,338,3881,1400,77,0,54,88,27696,13.70304,100.488449
58,6/30/2023,อนุสาวรีย์ชัยสมรภูมิ,พญาไท,5357,1018,198,33,26,51,15101,3806,849,101,127,306,4090,967,202,35,7,69,32343,13.764911,100.538277
59,6/30/2023,อนุสาวรีย์ชัยสมรภูมิ,พหลโยธิน,5370,793,327,53,21,48,20339,4168,1495,187,113,133,4512,1194,357,37,29,41,39217,13.764911,100.538277
60,6/30/2023,อนุสาวรีย์ชัยสมรภูมิ,ราชวิถี,10038,2574,504,119,66,75,39919,11931,1973,380,440,411,9699,2442,517,83,42,117,81330,13.764911,100.538277
1, 2023-03-01,การเรือน,นครราชสีมา,2710,441,119,33,16,34,8369,2410,531,153,141,132,2230,454,106,26,16,20,17941,13.777762,100.511588
2, 2023-03-01,การเรือน,ราชวิถี,1482,341,150,1,15,9,6179,1761,535,4,162,45,893,271,140,1,9,1,11999,13.777762,100.511588
3, 2023-03-02,เจริญราษฎร์,เจริญราษฎร์,2036,481,3,1,32,18,7038,2361,16,3,292,87,2365,591,7,1,52,39,15423,13.689879,100.509424
4, 2023-03-02,เจริญราษฎร์,พระรามที่ 3,10560,2721,167,0,170,70,33402,14468,661,10,2571,223,6850,2233,122,2,218,33,74481,13.689879,100.509424
5, 2023-03-03,กำแพงเพชร,พหลโยธิน,7151,1628,380,36,45,52,31233,8057,1197,187,341,251,9191,1950,261,49,32,88,62129,13.79791736,100.5510587
6, 2023-03-03,กำแพงเพชร,กำแพงเพชร,2962,494,107,25,27,26,9891,2453,443,73,97,97,2128,453,96,9,8,21,19410,13.79791736,100.5510587
7, 2023-03-03,กำแพงเพชร,พหลโยธิน 18,363,36,0,0,0,19,507,151,0,0,5,99,258,44,0,0,0,18,1500,13.79791736,100.5510587
8, 2023-03-07,ประชาสงเคราะห์,ประชาสงเคราะห์,1784,443,69,22,13,39,6392,2702,178,69,198,249,1609,654,25,6,17,50,14519,13.76052306,100.55493
9, 2023-03-07,ประชาสงเคราะห์,ดินแดง,3271,1295,66,21,87,44,12953,5437,316,84,906,128,3703,1011,64,24,54,30,29494,13.76052306,100.55493
10, 2023-03-07,ประชาสงเคราะห์,อโศกดินแดง,3620,1007,60,2,109,2,13528,4968,232,17,642,14,2623,871,34,5,47,6,27787,13.76052306,100.55493
11, 2023-03-08,เลียบทางรถไฟสายใต้ - เอราวัณ ปาร์ค อเวนิว,เอราวัณ ปาร์ค อเวนิว,323,98,4,0,3,1,517,230,3,0,19,5,147,62,0,0,1,0,1413,13.77284514,100.4602143
12, 2023-03-08,เลียบทางรถไฟสายใต้ - เอราวัณ ปาร์ค อเวนิว,เลียบทางรถไฟสายใต้,1257,314,2,0,12,24,4397,1189,14,0,91,43,1762,432,3,0,9,12,9561,13.77284514,100.4602143
13, 2023-03-09,วัดสิงห์,เอกชัย 36,776,286,4,0,17,12,2860,1314,12,0,91,65,648,299,4,0,11,8,6407,13.68513166,100.4457443
14, 2023-03-09,วัดสิงห์,เอกชัย,1783,871,15,0,38,433,6903,4185,69,0,523,1207,1631,860,22,0,49,399,18988,13.68513166,100.4457443
15, 2023-03-09,เข้าออกกำนันแม้น,เอกชัย 36,1900,764,8,0,39,18,6158,3344,42,1,275,100,1801,770,12,0,19,18,15269,13.69429339,100.4374639
16, 2023-03-10,เอกชัย 69/1,เอกชัย 69/1,4,1,0,0,0,0,13,14,0,0,0,0,4,2,0,0,0,0,38,13.67836764,100.4337778
17, 2023-03-10,เอกชัย 69/1,เอกชัย,1894,2357,18,0,47,433,9124,6935,62,0,502,1404,2493,1805,20,0,38,302,27434,13.67836764,100.4337778
18, 2023-03-10,เอกชัย 89/9,เอกชัย 89/9,3,6,0,0,0,0,14,18,0,0,1,0,3,2,0,0,0,0,47,13.66607913,100.4113492
19, 2023-03-10,เอกชัย 89/9,เอกชัย,5622,3325,15,0,134,510,22015,11777,32,0,912,1783,5579,2800,10,0,137,463,55114,13.66607913,100.4113492
20, 2023-03-10,พระรามที่ 2 ซอย 20,พระรามที่ 2 ซอย 20,64,30,0,0,9,0,167,172,0,0,44,0,49,45,0,0,4,0,584,13.67991064,100.4688638
21, 2023-03-10,พระรามที่ 2 ซอย 20,พระรามที่ 2,2711,1063,204,2,83,26,7009,3723,545,1,423,47,1282,1030,135,1,79,10,18374,13.67991064,100.4688638
22, 2023-03-10,พระรามที่ 2 ซอย 28,พระรามที่ 2 ซอย 28,407,179,0,0,0,1,1684,1017,0,0,24,6,566,267,0,0,2,0,4153,13.67830331,100.4651102
23, 2023-03-10,พระรามที่ 2 ซอย 28,พระรามที่ 2 ,2876,960,144,1,38,30,10727,4406,541,4,260,142,2359,1135,107,1,39,23,23793,13.67830331,100.4651102
24, 2023-03-13,นวมินทร์ - แฮปปี้แลนด์,นวมินทร์,2840,762,159,9,31,23,11038,3311,613,71,295,50,2254,639,96,15,29,7,22242,13.78057545,100.6451746
25, 2023-03-13,นวมินทร์ - แฮปปี้แลนด์,แฮปปี้แลนด์,652,270,13,0,4,0,2744,954,102,1,17,5,1049,247,15,1,6,0,6080,13.78057545,100.6451746
26, 2023-03-14,ศรีนครินทร์ - ศรีนครินทร์ 38,ศรีนครินทร์,7522,2988,115,10,136,5,27768,11425,374,49,915,20,7845,2512,85,4,85,3,61861,13.70048219,100.6465294
27, 2023-03-14,ศรีนครินทร์ - ศรีนครินทร์ 38,ศรีนครินทร์ 38,246,115,0,0,1,0,544,278,0,0,2,0,118,40,0,0,0,0,1344,13.70048219,100.6465294
28, 2023-03-14,ศรีนครินทร์ 38 - อ่อนนุช 46,อ่อนนุช 46,351,126,0,0,2,0,1256,556,0,0,21,0,484,220,0,0,0,1,3017,13.698544,100.6384363
29, 2023-03-14,ศรีนครินทร์ 38 - อ่อนนุช 46,ศรีนครินทร์ 38,295,143,0,0,1,3,1506,666,0,0,14,3,651,280,0,0,3,0,3565,13.698544,100.6384363
30, 2023-03-20,ทางข้ามใกล้คลองวัดยาง,จรัญสนิทวงศ์,4190,965,156,2,45,98,16549,5109,538,8,335,392,4612,1322,154,3,32,156,34666,13.75144912,100.4697876
31, 2023-03-20,พาณิชยการธนบุรี,จรัญสนิทวงศ์,3754,889,145,6,47,136,16915,5687,512,15,309,508,5209,1384,143,3,49,158,35869,13.74139726,100.4705767
